"V_1",73,116,175,185,287,380,448,469,583,635,656,693,819,884,933,1018
"V_2",13,76,154,226,329,344,467,483,521,529,724,734,815,846,983,1004
"V_3",39,59,195,245,314,377,433,491,550,566,705,767,794,799,908,926
"V_4",81,112,138,237,296,336,454,510,551,575,665,720,797,815,967,1023
"V_5",45,108,241,252,260,364,467,487,515,520,669,751,858,886,946,955
"V_6",3,43,135,236,319,356,426,486,598,614,664,766,842,875,944,1006
"V_7",13,113,167,172,278,375,398,496,526,603,724,765,846,864,967,1020
"V_8",64,226,242,312,374,397,472,581,601,739,762,773,867,926,1018,
"V_9",10,39,178,237,288,336,434,500,614,624,714,734,822,860,974,1023
"V_10",55,100,171,207,262,266,404,432,522,595,681,757,810,851,933,978
"V_11",86,97,154,210,375,379,444,488,575,602,704,719,786,826,982,1005
"V_12",78,112,151,247,314,335,390,436,558,614,662,748,826,843,909,996
"V_13",21,114,163,231,278,326,416,440,514,543,678,701,786,854,915,974
"V_14",6,59,163,249,336,378,398,451,539,557,665,743,830,860,937,944
"V_15",81,87,196,214,289,299,430,449,617,621,643,688,828,867,920,997
"V_16",12,128,141,237,303,315,421,462,595,617,741,758,779,841,925,1003
"V_17",10,52,131,251,336,371,387,405,546,577,658,677,842,846,898,984
"V_18",42,104,155,227,317,328,386,435,532,603,736,767,806,878,957,961
"V_19",6,123,133,233,329,368,436,442,530,589,700,707,829,858,899,914
"V_20",44,80,164,187,334,339,419,476,580,587,714,760,809,817,920,946
"V_21",20,55,163,215,291,293,403,482,569,605,670,766,824,839,965,969
"V_22",44,46,132,233,294,377,392,444,546,637,691,764,831,896,939,962
"V_23",45,116,192,219,302,324,415,476,546,550,657,721,806,896,945,973
"V_24",24,127,167,190,352,358,405,415,526,581,666,717,882,895,965,1001
"V_25",12,64,167,187,358,366,437,471,538,615,732,744,816,857,996,1019
"V_26",41,115,143,253,341,372,432,479,568,605,703,714,775,871,1002,1022
"V_27",34,87,139,204,323,339,426,452,551,587,673,760,846,884,974,1021
"V_28",91,96,172,218,262,368,448,454,554,582,642,741,821,833,994,998
"V_29",92,99,142,173,264,293,389,393,544,545,700,725,840,866,897,992
"V_30",34,80,149,215,268,314,398,504,551,553,663,722,795,861,950,1019
"V_31",13,47,240,251,260,355,408,505,519,609,642,647,857,887,944,960
"V_32",48,49,140,239,345,364,397,444,580,583,676,752,777,861,944,974
"V_33",5,85,148,184,274,321,393,413,562,592,677,743,819,821,967,1012
"V_34",64,103,181,196,270,311,394,465,516,620,742,745,820,865,912,1003
"V_35",23,42,183,227,301,366,423,467,556,569,674,687,839,855,966,1024
"V_36",42,58,173,238,259,376,409,436,574,579,677,734,792,839,956,1013
"V_37",66,118,148,195,260,286,422,491,543,574,710,727,809,882,912,964
"V_38",68,126,234,236,275,340,410,492,526,592,689,732,853,877,975,996
"V_39",100,128,143,188,271,365,430,487,517,548,704,719,769,864,931,940
